Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~visitBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1    0.0%    0.0%  LazyCompile: ~unwrapReturns /Users/jon/projects/rock-paper-scissors/node_modules/with/index.js:73:23
      1    0.0%    0.0%  LazyCompile: ~tt.parenR.updateContext.tt.braceR.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2601:61
      1    0.0%    0.0%  LazyCompile: ~tt.parenL.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2627:35
      1    0.0%    0.0%  LazyCompile: ~tt.braceL.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2346:37
      1    0.0%    0.0%  LazyCompile: ~tryStatSync fs.js:514:21
      1    0.0%    0.0%  LazyCompile: ~tryReadSync fs.js:536:21
      1    0.0%    0.0%  LazyCompile: ~tryOnImmediate timers.js:747:24
      1    0.0%    0.0%  LazyCompile: ~tokEnd /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:134:19
      1    0.0%    0.0%  LazyCompile: ~tok /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:109:16
      1    0.0%    0.0%  LazyCompile: ~toConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:11:20
      1    0.0%    0.0%  LazyCompile: ~stripShebang internal/module.js:54:22
      1    0.0%    0.0%  LazyCompile: ~stringToFlags internal/fs.js:25:23
      1    0.0%    0.0%  LazyCompile: ~setImmediate timers.js:826:22
      1    0.0%    0.0%  LazyCompile: ~send /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/response.js:107:25
      1    0.0%    0.0%  LazyCompile: ~scanIndentation /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:269:28
      1    0.0%    0.0%  LazyCompile: ~scanEndOfLine /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:197:27
      1    0.0%    0.0%  LazyCompile: ~runPlugin /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:171:22
      1    0.0%    0.0%  LazyCompile: ~router.route.get /Users/jon/projects/rock-paper-scissors/servers/web/router.js:36:8
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1156:28
      1    0.0%    0.0%  LazyCompile: ~res.get /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/response.js:784:19
      1    0.0%    0.0%  LazyCompile: ~render /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/view.js:133:40
      1    0.0%    0.0%  LazyCompile: ~readWord /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1509:51
      1    0.0%    0.0%  LazyCompile: ~readToken_plus_min /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:981:71
      1    0.0%    0.0%  LazyCompile: ~readPackage module.js:113:21
      1    0.0%    0.0%  LazyCompile: ~readInt /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1199:49
      1    0.0%    0.0%  LazyCompile: ~readEscapedChar /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1382:65
      1    0.0%    0.0%  LazyCompile: ~readCodePoint /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1279:61
      1    0.0%    0.0%  LazyCompile: ~read /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:137:20
      1    0.0%    0.0%  LazyCompile: ~process_params /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:327:47
      1    0.0%    0.0%  LazyCompile: ~pp.strictDirective /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:537:30
      1    0.0%    0.0%  LazyCompile: ~pp.isUseStrict /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:525:28
      1    0.0%    0.0%  LazyCompile: ~pp.canInsertSemicolon /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1728:34
      1    0.0%    0.0%  LazyCompile: ~pp.canInsertSemicolon /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:563:35
      1    0.0%    0.0%  LazyCompile: ~pp.canInsertSemicolon /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:582:33
      1    0.0%    0.0%  LazyCompile: ~pp.addExtra /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1685:24
      1    0.0%    0.0%  LazyCompile: ~pp$7.readWord1 /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3047:28
      1    0.0%    0.0%  LazyCompile: ~pp$7.readWord1 /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      1    0.0%    0.0%  LazyCompile: ~pp$7.readToken_plus_min /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2896:35
      1    0.0%    0.0%  LazyCompile: ~pp$7.readToken_plus_min /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2896:35
      1    0.0%    0.0%  LazyCompile: ~pp$7.readToken_eq_excl /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2932:34
      1    0.0%    0.0%  LazyCompile: ~pp$7.readToken_dot /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2591:32
      1    0.0%    0.0%  LazyCompile: ~pp$7.readToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2471:28
      1    0.0%    0.0%  LazyCompile: ~pp$7.readToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1    0.0%    0.0%  LazyCompile: ~pp$7.readString /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1    0.0%    0.0%  LazyCompile: ~pp$7.readNumber /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3131:27
      1    0.0%    0.0%  LazyCompile: ~pp$7.readInt /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2846:26
      1    0.0%    0.0%  LazyCompile: ~pp$7.readInt /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3102:24
      1    0.0%    0.0%  LazyCompile: ~pp$7.readEscapedChar /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2998:34
      1    0.0%    0.0%  LazyCompile: ~pp$7.nextToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2459:28
      1    0.0%    0.0%  LazyCompile: ~pp$7.nextToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    0.0%    0.0%  LazyCompile: ~pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2676:21
      1    0.0%    0.0%  LazyCompile: ~pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      1    0.0%    0.0%  LazyCompile: ~pp$7.fullCharCodeAtPos /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2736:34
      1    0.0%    0.0%  LazyCompile: ~pp$7.finishToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2828:28
      1    0.0%    0.0%  LazyCompile: ~pp$7.finishOp /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3015:25
      1    0.0%    0.0%  LazyCompile: ~pp$7.finishOp /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2759:27
      1    0.0%    0.0%  LazyCompile: ~pp$6.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2589:30
      1    0.0%    0.0%  LazyCompile: ~pp$5.startNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2254:30
      1    0.0%    0.0%  LazyCompile: ~pp$5.startNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2521:28
      1    0.0%    0.0%  LazyCompile: ~pp$5.finishNode /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2270:29
      1    0.0%    0.0%  LazyCompile: ~pp$4.startNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4419:29
      1    0.0%    0.0%  LazyCompile: ~pp$4.startNode /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4415:27
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1883:32
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1721:34
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseParenExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1834:39
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeConditional /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1772:38
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeConditional /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3378:39
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeConditional /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1618:40
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseLiteral /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2015:29
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseFunctionBody /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2094:36
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3303:33
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprOps /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1789:29
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprOps /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1635:31
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprListItem /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4305:35
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprList /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2400:30
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseCallExpressionArguments /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3555:46
      1    0.0%    0.0%  LazyCompile: ~pp$3.buildBinary /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1664:30
      1    0.0%    0.0%  LazyCompile: ~pp$2.toAssignable /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1297:31
      1    0.0%    0.0%  LazyCompile: ~pp$2.parseBindingAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1401:35
      1    0.0%    0.0%  LazyCompile: ~pp$2.checkLVal /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1466:28
      1    0.0%    0.0%  LazyCompile: ~pp$1.parseVar /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1078:25
      1    0.0%    0.0%  LazyCompile: ~pp$1.parseTopLevel /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      1    0.0%    0.0%  LazyCompile: ~pp$1.parseFor /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:997:27
      1    0.0%    0.0%  LazyCompile: ~pp$1.parseExpressionStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1023:41
      1    0.0%    0.0%  LazyCompile: ~pp$1.parseBlock /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      1    0.0%    0.0%  LazyCompile: ~populateMaps /Users/jon/projects/rock-paper-scissors/node_modules/mime-types/index.js:154:23
      1    0.0%    0.0%  LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    0.0%    0.0%  LazyCompile: ~parseUnsignedNumber /Users/jon/projects/rock-paper-scissors/node_modules/mysql/lib/protocol/Parser.js:174:68
      1    0.0%    0.0%  LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      1    0.0%    0.0%  LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1    0.0%    0.0%  LazyCompile: ~onread net.js:589:16
      1    0.0%    0.0%  LazyCompile: ~oncreate _http_agent.js:212:20
      1    0.0%    0.0%  LazyCompile: ~onCorkedFinish _stream_writable.js:633:24
      1    0.0%    0.0%  LazyCompile: ~nullCheck fs.js:157:19
      1    0.0%    0.0%  LazyCompile: ~normalizeArgs net.js:127:23
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      1    0.0%    0.0%  LazyCompile: ~next /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      1    0.0%    0.0%  LazyCompile: ~needMoreData _stream_readable.js:298:22
      1    0.0%    0.0%  LazyCompile: ~module.exports /Users/jon/projects/rock-paper-scissors/node_modules/color-convert/route.js:78:27
      1    0.0%    0.0%  LazyCompile: ~mixinBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:705:23
      1    0.0%    0.0%  LazyCompile: ~mixin /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:876:18
      1    0.0%    0.0%  LazyCompile: ~match native string.js:12:6
      1    0.0%    0.0%  LazyCompile: ~makeRequireFunction internal/module.js:5:29
      1    0.0%    0.0%  LazyCompile: ~loadPlugins /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1618:54
      1    0.0%    0.0%  LazyCompile: ~isType /Users/jon/projects/rock-paper-scissors/node_modules/babel-types/lib/index.js:400:16
      1    0.0%    0.0%  LazyCompile: ~isObject /Users/jon/projects/rock-paper-scissors/node_modules/lodash/isObject.js:26:18
      1    0.0%    0.0%  LazyCompile: ~isNewLine /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:379:19
      1    0.0%    0.0%  LazyCompile: ~isInvalidPath _http_client.js:52:23
      1    0.0%    0.0%  LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1    0.0%    0.0%  LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    0.0%    0.0%  LazyCompile: ~isEmpty /Users/jon/projects/rock-paper-scissors/node_modules/tarn/lib/Pool.js:139:10
      1    0.0%    0.0%  LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1    0.0%    0.0%  LazyCompile: ~interpolation /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:347:26
      1    0.0%    0.0%  LazyCompile: ~insert timers.js:165:16
      1    0.0%    0.0%  LazyCompile: ~initSocketHandle net.js:164:26
      1    0.0%    0.0%  LazyCompile: ~init /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:517:39
      1    0.0%    0.0%  LazyCompile: ~inherits util.js:962:18
      1    0.0%    0.0%  LazyCompile: ~include /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:729:20
      1    0.0%    0.0%  LazyCompile: ~header /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/response.js:750:29
      1    0.0%    0.0%  LazyCompile: ~handleSocketCreation_Inner _http_agent.js:342:45
      1    0.0%    0.0%  LazyCompile: ~handle /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  LazyCompile: ~handle /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/application.js:158:29
      1    0.0%    0.0%  LazyCompile: ~getPathname /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:526:21
      1    0.0%    0.0%  LazyCompile: ~getPathFromURL internal/url.js:1371:24
      1    0.0%    0.0%  LazyCompile: ~getOptions /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:95:20
      1    0.0%    0.0%  LazyCompile: ~getOptions /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:387:20
      1    0.0%    0.0%  LazyCompile: ~getName _http_agent.js:116:43
      1    0.0%    0.0%  LazyCompile: ~getHeader _http_outgoing.js:523:57
      1    0.0%    0.0%  LazyCompile: ~getDefaultTriggerAsyncId internal/async_hooks.js:266:34
      1    0.0%    0.0%  LazyCompile: ~fromString buffer.js:298:20
      1    0.0%    0.0%  LazyCompile: ~finishNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2260:24
      1    0.0%    0.0%  LazyCompile: ~findReplacementFunc /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:53:29
      1    0.0%    0.0%  LazyCompile: ~findGlobals /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/index.js:30:21
      1    0.0%    0.0%  LazyCompile: ~filterOutReservedFunctions /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:58:37
      1    0.0%    0.0%  LazyCompile: ~filter /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:387:19
      1    0.0%    0.0%  LazyCompile: ~fastparse /Users/jon/projects/rock-paper-scissors/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1455:28
      1    0.0%    0.0%  LazyCompile: ~exports.clearTimeout timers.js:517:53
      1    0.0%    0.0%  LazyCompile: ~escapeString /Users/jon/projects/rock-paper-scissors/node_modules/sqlstring/lib/SqlString.js:190:22
      1    0.0%    0.0%  LazyCompile: ~error /Users/jon/projects/rock-paper-scissors/node_modules/send/index.js:267:45
